Version 4
SHEET 1 1368 872
WIRE -2624 -432 -2752 -432
WIRE -2528 -432 -2624 -432
WIRE -2816 -256 -2944 -256
WIRE -2480 -256 -2816 -256
WIRE -2256 -256 -2480 -256
WIRE -2016 -256 -2256 -256
WIRE -1776 -256 -2016 -256
WIRE -1536 -256 -1776 -256
WIRE -1328 -256 -1536 -256
WIRE -1104 -256 -1328 -256
WIRE -864 -256 -1104 -256
WIRE -624 -256 -864 -256
WIRE -384 -256 -624 -256
WIRE -2624 -176 -2624 -432
WIRE -2688 -144 -2720 -144
WIRE -2496 -144 -2560 -144
WIRE -2448 -144 -2496 -144
WIRE -2272 -144 -2320 -144
WIRE -2224 -144 -2272 -144
WIRE -2032 -144 -2096 -144
WIRE -1984 -144 -2032 -144
WIRE -1792 -144 -1856 -144
WIRE -1744 -144 -1792 -144
WIRE -1552 -144 -1616 -144
WIRE -1520 -144 -1552 -144
WIRE -1344 -144 -1392 -144
WIRE -1296 -144 -1344 -144
WIRE -1120 -144 -1168 -144
WIRE -1072 -144 -1120 -144
WIRE -880 -144 -944 -144
WIRE -848 -144 -880 -144
WIRE -640 -144 -720 -144
WIRE -608 -144 -640 -144
WIRE -400 -144 -480 -144
WIRE -352 -144 -400 -144
WIRE -144 -144 -224 -144
WIRE 96 -144 -144 -144
WIRE -2720 -128 -2720 -144
WIRE -2816 -80 -2816 -256
WIRE -2688 -80 -2816 -80
WIRE -2480 -80 -2480 -256
WIRE -2448 -80 -2480 -80
WIRE -2256 -80 -2256 -256
WIRE -2224 -80 -2256 -80
WIRE -2016 -80 -2016 -256
WIRE -1984 -80 -2016 -80
WIRE -1776 -80 -1776 -256
WIRE -1744 -80 -1776 -80
WIRE -1536 -80 -1536 -256
WIRE -1520 -80 -1536 -80
WIRE -1328 -80 -1328 -256
WIRE -1296 -80 -1328 -80
WIRE -1104 -80 -1104 -256
WIRE -1072 -80 -1104 -80
WIRE -864 -80 -864 -256
WIRE -848 -80 -864 -80
WIRE -624 -80 -624 -256
WIRE -608 -80 -624 -80
WIRE -384 -80 -384 -256
WIRE -352 -80 -384 -80
WIRE -2688 -64 -2720 -64
WIRE -2448 -64 -2464 -64
WIRE -2224 -64 -2256 -64
WIRE -1984 -64 -2000 -64
WIRE -1744 -64 -1760 -64
WIRE -1520 -64 -1536 -64
WIRE -1296 -64 -1312 -64
WIRE -1072 -64 -1088 -64
WIRE -848 -64 -864 -64
WIRE -608 -64 -624 -64
WIRE -352 -64 -384 -64
WIRE -2688 -48 -2704 -48
WIRE -2448 -48 -2464 -48
WIRE -2224 -48 -2256 -48
WIRE -1984 -48 -2000 -48
WIRE -1744 -48 -1760 -48
WIRE -1520 -48 -1536 -48
WIRE -1296 -48 -1312 -48
WIRE -1072 -48 -1088 -48
WIRE -848 -48 -864 -48
WIRE -608 -48 -624 -48
WIRE -384 -48 -384 -64
WIRE -352 -48 -368 -48
WIRE -2528 0 -2528 -432
WIRE -2384 0 -2384 -32
WIRE -2384 0 -2528 0
WIRE -2160 0 -2160 -32
WIRE -2160 0 -2384 0
WIRE -1920 0 -1920 -32
WIRE -1920 0 -2160 0
WIRE -1680 0 -1680 -32
WIRE -1680 0 -1920 0
WIRE -1456 0 -1456 -32
WIRE -1456 0 -1680 0
WIRE -1232 0 -1232 -32
